book,chapter,verse,category
philomenon,1,19,appeals to authority 
philomenon,1,22,imperatives
philomenon,1,9,exhortation
philomenon,1,17,exhortation
philomenon,1,16,figurations of groupness
philomenon,1,2,second person addresses
philomenon,1,17,first person reflection
1_corinthians,1,8,universal claims or assertions such as about the gods
1_corinthians,1,18,universal claims or assertions such as about the gods
1_corinthians,1,25,universal claims or assertions such as about the gods
1_corinthians,2,14,universal claims or assertions such as about the gods
1_corinthians,3,19,universal claims or assertions such as about the gods
1_corinthians,3,22,universal claims or assertions such as about the gods
1_corinthians,4,5,universal claims or assertions such as about the gods
1_corinthians,4,20,universal claims or assertions such as about the gods
1_corinthians,6,13,universal claims or assertions such as about the gods
1_corinthians,6,17,universal claims or assertions such as about the gods
1_corinthians,6,18,universal claims or assertions such as about the gods
1_corinthians,7,10,universal claims or assertions such as about the gods
1_corinthians,7,14,universal claims or assertions such as about the gods
1_corinthians,7,19,universal claims or assertions such as about the gods
1_corinthians,7,24,universal claims or assertions such as about the gods
1_corinthians,7,31,universal claims or assertions such as about the gods
1_corinthians,7,39,universal claims or assertions such as about the gods
1_corinthians,8,4,universal claims or assertions such as about the gods
1_corinthians,8,6,universal claims or assertions such as about the gods
1_corinthians,8,8,universal claims or assertions such as about the gods
1_corinthians,10,1,universal claims or assertions such as about the gods
1_corinthians,10,13,universal claims or assertions such as about the gods
1_corinthians,10,17,universal claims or assertions such as about the gods
1_corinthians,11,8,universal claims or assertions such as about the gods
1_corinthians,11,11,universal claims or assertions such as about the gods
1_corinthians,11,27,universal claims or assertions such as about the gods
1_corinthians,12,4,universal claims or assertions such as about the gods
1_corinthians,12,13,universal claims or assertions such as about the gods
1_corinthians,12,18,universal claims or assertions such as about the gods
1_corinthians,12,27,universal claims or assertions such as about the gods
1_corinthians,12,28,universal claims or assertions such as about the gods
1_corinthians,15,39,universal claims or assertions such as about the gods
1_corinthians,15,42,universal claims or assertions such as about the gods
1_corinthians,15,50,universal claims or assertions such as about the gods
1_corinthians,15,51,universal claims or assertions such as about the gods
1_corinthians,1,1,appeals to authority 
1_corinthians,1,6,appeals to authority 
1_corinthians,1,17,appeals to authority 
1_corinthians,1,19,appeals to authority 
1_corinthians,1,31,appeals to authority 
1_corinthians,2,7,appeals to authority 
1_corinthians,2,9,appeals to authority 
1_corinthians,2,16,appeals to authority 
1_corinthians,3,10,appeals to authority 
1_corinthians,3,19,appeals to authority 
1_corinthians,4,1,appeals to authority 
1_corinthians,4,4,appeals to authority 
1_corinthians,4,6,appeals to authority 
1_corinthians,4,20,appeals to authority 
1_corinthians,6,16,appeals to authority 
1_corinthians,7,10,appeals to authority 
1_corinthians,7,15,appeals to authority 
1_corinthians,7,40,appeals to authority 
1_corinthians,9,2,appeals to authority 
1_corinthians,9,8,appeals to authority 
1_corinthians,9,16,appeals to authority 
1_corinthians,10,2,appeals to authority 
1_corinthians,10,18,appeals to authority 
1_corinthians,11,14,appeals to authority 
1_corinthians,11,23,appeals to authority 
1_corinthians,12,28,appeals to authority 
1_corinthians,14,21,appeals to authority 
1_corinthians,14,33,appeals to authority 
1_corinthians,14,37,appeals to authority 
1_corinthians,15,1,appeals to authority 
1_corinthians,15,8,appeals to authority 
1_corinthians,15,10,appeals to authority 
1_corinthians,15,27,appeals to authority 
1_corinthians,15,33,appeals to authority 
1_corinthians,15,45,appeals to authority 
1_corinthians,15,54,appeals to authority 
1_corinthians,3,4,conversation
1_corinthians,6,15,conversation
1_corinthians,10,23,conversation
1_corinthians,10,29,conversation
1_corinthians,15,29,conversation
1_corinthians,6,15,personification
1_corinthians,10,29,personification
1_corinthians,12,21,personification
1_corinthians,15,29,personification
1_corinthians,1,13,rhetorical questions
1_corinthians,1,20,rhetorical questions
1_corinthians,2,11,rhetorical questions
1_corinthians,3,3,rhetorical questions
1_corinthians,3,5,rhetorical questions
1_corinthians,3,16,rhetorical questions
1_corinthians,4,7,rhetorical questions
1_corinthians,4,21,rhetorical questions
1_corinthians,5,2,rhetorical questions
1_corinthians,5,6,rhetorical questions
1_corinthians,5,12,rhetorical questions
1_corinthians,6,1,rhetorical questions
1_corinthians,6,5,rhetorical questions
1_corinthians,6,7,rhetorical questions
1_corinthians,6,9,rhetorical questions
1_corinthians,6,15,rhetorical questions
1_corinthians,6,16,rhetorical questions
1_corinthians,6,19,rhetorical questions
1_corinthians,7,16,rhetorical questions
1_corinthians,7,27,rhetorical questions
1_corinthians,8,10,rhetorical questions
1_corinthians,9,1,rhetorical questions
1_corinthians,9,4,rhetorical questions
1_corinthians,9,13,rhetorical questions
1_corinthians,9,24,rhetorical questions
1_corinthians,10,16,rhetorical questions
1_corinthians,10,18,rhetorical questions
1_corinthians,10,22,rhetorical questions
1_corinthians,10,29,rhetorical questions
1_corinthians,11,13,rhetorical questions
1_corinthians,11,22,rhetorical questions
1_corinthians,12,17,rhetorical questions
1_corinthians,12,19,rhetorical questions
1_corinthians,12,29,rhetorical questions
1_corinthians,14,6,rhetorical questions
1_corinthians,14,7,rhetorical questions
1_corinthians,14,15,rhetorical questions
1_corinthians,14,16,rhetorical questions
1_corinthians,14,23,rhetorical questions
1_corinthians,14,26,rhetorical questions
1_corinthians,14,36,rhetorical questions
1_corinthians,15,32,rhetorical questions
1_corinthians,3,2,metaphors
1_corinthians,9,7,metaphors
1_corinthians,9,10,metaphors
1_corinthians,12,12,metaphors
1_corinthians,13,1,metaphors
1_corinthians,14,7,metaphors
1_corinthians,6,1,anecdotes or examples
1_corinthians,7,21,anecdotes or examples
1_corinthians,7,32,anecdotes or examples
1_corinthians,7,36,anecdotes or examples
1_corinthians,8,2,anecdotes or examples
1_corinthians,8,7,anecdotes or examples
1_corinthians,9,7,anecdotes or examples
1_corinthians,12,3,anecdotes or examples
1_corinthians,13,1,anecdotes or examples
1_corinthians,14,2,anecdotes or examples
1_corinthians,14,14,anecdotes or examples
1_corinthians,14,24,anecdotes or examples
1_corinthians,14,30,anecdotes or examples
1_corinthians,5,5,imperatives
1_corinthians,5,13,imperatives
1_corinthians,6,18,imperatives
1_corinthians,6,20,imperatives
1_corinthians,7,27,imperatives
1_corinthians,10,12,imperatives
1_corinthians,10,14,imperatives
1_corinthians,10,25,imperatives
1_corinthians,11,1,imperatives
1_corinthians,16,13,imperatives
1_corinthians,1,10,exhortation
1_corinthians,3,21,exhortation
1_corinthians,4,16,exhortation
1_corinthians,6,18,exhortation
1_corinthians,7,8,exhortation
1_corinthians,7,17,exhortation
1_corinthians,7,21,exhortation
1_corinthians,7,24,exhortation
1_corinthians,7,29,exhortation
1_corinthians,8,9,exhortation
1_corinthians,9,24,exhortation
1_corinthians,10,7,exhortation
1_corinthians,10,14,exhortation
1_corinthians,10,29,exhortation
1_corinthians,10,31,exhortation
1_corinthians,11,1,exhortation
1_corinthians,11,28,exhortation
1_corinthians,11,33,exhortation
1_corinthians,12,31,exhortation
1_corinthians,14,1,exhortation
1_corinthians,14,5,exhortation
1_corinthians,14,12,exhortation
1_corinthians,14,20,exhortation
1_corinthians,14,39,exhortation
1_corinthians,15,34,exhortation
1_corinthians,15,58,exhortation
1_corinthians,16,13,exhortation
1_corinthians,16,16,exhortation
1_corinthians,16,18,exhortation
1_corinthians,5,2,caustic injunctions
1_corinthians,5,6,caustic injunctions
1_corinthians,15,34,caustic injunctions
1_corinthians,15,36,caustic injunctions
1_corinthians,16,22,caustic injunctions
1_corinthians,15,10,pathos
1_corinthians,15,31,pathos
1_corinthians,4,8,hyperbole
1_corinthians,2,14,oppositions or choices
1_corinthians,5,8,oppositions or choices
1_corinthians,6,3,oppositions or choices
1_corinthians,6,10,oppositions or choices
1_corinthians,7,22,oppositions or choices
1_corinthians,7,32,oppositions or choices
1_corinthians,8,1,oppositions or choices
1_corinthians,8,7,oppositions or choices
1_corinthians,10,20,oppositions or choices
1_corinthians,1,2,figurations of groupness
1_corinthians,1,22,figurations of groupness
1_corinthians,4,9,figurations of groupness
1_corinthians,9,19,figurations of groupness
1_corinthians,10,20,figurations of groupness
1_corinthians,11,16,figurations of groupness
1_corinthians,1,5,second person addresses
1_corinthians,1,9,second person addresses
1_corinthians,1,26,second person addresses
1_corinthians,3,9,second person addresses
1_corinthians,3,18,second person addresses
1_corinthians,3,21,second person addresses
1_corinthians,4,6,second person addresses
1_corinthians,4,14,second person addresses
1_corinthians,6,1,second person addresses
1_corinthians,6,4,second person addresses
1_corinthians,6,11,second person addresses
1_corinthians,6,20,second person addresses
1_corinthians,7,32,second person addresses
1_corinthians,7,35,second person addresses
1_corinthians,8,10,second person addresses
1_corinthians,9,2,second person addresses
1_corinthians,9,12,second person addresses
1_corinthians,10,1,second person addresses
1_corinthians,10,13,second person addresses
1_corinthians,10,15,second person addresses
1_corinthians,10,20,second person addresses
1_corinthians,11,2,second person addresses
1_corinthians,11,13,second person addresses
1_corinthians,11,17,second person addresses
1_corinthians,11,23,second person addresses
1_corinthians,11,30,second person addresses
1_corinthians,12,27,second person addresses
1_corinthians,12,31,second person addresses
1_corinthians,14,6,second person addresses
1_corinthians,14,37,second person addresses
1_corinthians,15,1,second person addresses
1_corinthians,15,11,second person addresses
1_corinthians,15,34,second person addresses
1_corinthians,15,50,second person addresses
1_corinthians,15,51,second person addresses
1_corinthians,16,23,second person addresses
1_corinthians,1,2,plural inclusive addresses
1_corinthians,1,8,plural inclusive addresses
1_corinthians,1,18,plural inclusive addresses
1_corinthians,1,23,plural inclusive addresses
1_corinthians,1,30,plural inclusive addresses
1_corinthians,2,6,plural inclusive addresses
1_corinthians,3,9,plural inclusive addresses
1_corinthians,4,1,plural inclusive addresses
1_corinthians,6,3,plural inclusive addresses
1_corinthians,8,1,plural inclusive addresses
1_corinthians,8,4,plural inclusive addresses
1_corinthians,8,6,plural inclusive addresses
1_corinthians,9,4,plural inclusive addresses
1_corinthians,9,10,plural inclusive addresses
1_corinthians,9,12,plural inclusive addresses
1_corinthians,9,25,plural inclusive addresses
1_corinthians,10,1,plural inclusive addresses
1_corinthians,10,16,plural inclusive addresses
1_corinthians,10,22,plural inclusive addresses
1_corinthians,11,31,plural inclusive addresses
1_corinthians,12,13,plural inclusive addresses
1_corinthians,13,9,plural inclusive addresses
1_corinthians,15,19,plural inclusive addresses
1_corinthians,15,49,plural inclusive addresses
1_corinthians,15,51,plural inclusive addresses
1_corinthians,1,4,first person reflection
1_corinthians,1,10,first person reflection
1_corinthians,1,14,first person reflection
1_corinthians,3,10,first person reflection
1_corinthians,4,17,first person reflection
1_corinthians,5,3,first person reflection
1_corinthians,5,7,first person reflection
1_corinthians,7,6,first person reflection
1_corinthians,7,8,first person reflection
1_corinthians,7,32,first person reflection
1_corinthians,7,35,first person reflection
1_corinthians,9,1,first person reflection
1_corinthians,9,8,first person reflection
1_corinthians,9,26,first person reflection
1_corinthians,10,1,first person reflection
1_corinthians,10,15,first person reflection
1_corinthians,11,1,first person reflection
1_corinthians,11,34,first person reflection
1_corinthians,14,18,first person reflection
1_corinthians,15,9,first person reflection
1_corinthians,15,32,first person reflection
1_corinthians,16,21,first person reflection
1_corinthians,7,18,analysis of questions or objections
1_corinthians,7,21,analysis of questions or objections
1_corinthians,10,19,analysis of questions or objections
1_corinthians,15,29,analysis of questions or objections
